FULL_DESCRIPTION,SPORTS_ID,EVENT_ID,SETTLED_DATE,SCHEDULED_OFF,EVENT,DT ACTUAL_OFF,SELECTION_ID,SELECTION,ODDS,NUMBER_BETS,VOLUME_MATCHED,LATEST_TAKEN,FIRST_TAKEN,WIN_FLAG,IN_PLAY
Group A/Alphen Challenger 2014/First Round Matches/Coppejans v de Bakker,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351
Group A/Alphen Challenger 2014/First Round Matches/G Granollers v Androic,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
Group A/Alphen Challenger 2014/First Round Matches/Garanganga v Giustino,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118
Group A/Alphen Challenger 2014/First Round Matches/Gimeno-Traver v Donati,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201
Group A/Alphen Challenger 2014/First Round Matches/Hanescu v De Greef,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154
Group A/Alphen Challenger 2014/First Round Matches/Koolhof v Sijsling,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265
Group A/Alphen Challenger 2014/First Round Matches/Lamasine v Carballes Baena,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417
Group A/Alphen Challenger 2014/First Round Matches/Mat Viola v Munoz-De La Nava,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163
Group A/Alphen Challenger 2014/First Round Matches/Mektic v Sels,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286
Group A/Alphen Challenger 2014/First Round Matches/Middelkoop v Podlipnik-Castillo,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309
Group A/Alphen Challenger 2014/First Round Matches/R Haase v Ramirez Hidalgo,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114
Group A/Alphen Challenger 2014/First Round Matches/S Diez v Huta Galung,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115
Group A/Alphen Challenger 2014/First Round Matches/Torebko v M Baumann,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151
Group A/Alphen Challenger 2014/First Round Matches/Westerhof v Cervantes,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166
Group A/Alphen Challenger 2014/First Round Matches/Wunner v Van Der Duim,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306
Group A/Alphen Challenger 2014/First Round Matches/Y Mertens v Michon,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
Group A/Alphen Challenger 2014/Quarter Final Matches/Gimeno-Traver v Lamasine,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533
Group A/Alphen Challenger 2014/Quarter Final Matches/Hanescu v Coppejans,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306
Group A/Alphen Challenger 2014/Quarter Final Matches/Huta Galung v Van Der Duim,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148
Group A/Alphen Challenger 2014/Quarter Final Matches/Munoz-De La Nava v Sijsling,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
Group A/Alphen Challenger 2014/Second Round Matches/Gimeno-Traver v Androic,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
Group A/Alphen Challenger 2014/Second Round Matches/Giustino v Coppejans,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81
Group A/Alphen Challenger 2014/Second Round Matches/Hanescu v Middelkoop,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156
Group A/Alphen Challenger 2014/Second Round Matches/M Baumann v Lamasine,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215
Group A/Alphen Challenger 2014/Second Round Matches/Munoz-De La Nava v Westerhof,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137
Group A/Alphen Challenger 2014/Second Round Matches/R Haase v Huta Galung,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471
Group A/Alphen Challenger 2014/Second Round Matches/Sels v Sijsling,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
Group A/Alphen Challenger 2014/Second Round Matches/Van Der Duim v Michon,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262
Group A/Alphen Challenger 2014/Semi Final Matches/Hanescu v Munoz-De La Nava,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419
Group A/Alphen Challenger 2014/Semi Final Matches/Huta Galung v Lamasine,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
Group A/Alphen Challenger 2014/The Final/Huta Galung v Munoz-De La Nava,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359
Group A/Brasov Challenger 2014/First Round Matches/A Haider-Maurer v Lopez-Perez,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
Group A/Brasov Challenger 2014/First Round Matches/A Ungur v Crivoi,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234
Group A/Brasov Challenger 2014/First Round Matches/Bourgue v F Arguello,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214
Group A/Brasov Challenger 2014/First Round Matches/Copil v Krstin,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136
Group A/Brasov Challenger 2014/First Round Matches/Dima v J Pospisil,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Group A/Brasov Challenger 2014/First Round Matches/Fortuna v Ciorcila,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
Group A/Brasov Challenger 2014/First Round Matches/G Melzer v M Jankovic,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185
Group A/Brasov Challenger 2014/First Round Matches/Grigelis v Pouille,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494
Group A/Brasov Challenger 2014/First Round Matches/J Eysseric v Karatsev,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378
Group A/Brasov Challenger 2014/First Round Matches/Luncanu v Cornea,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110
Group A/Brasov Challenger 2014/First Round Matches/Machado v Mertl,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319
Group A/Brasov Challenger 2014/First Round Matches/R Marcora v Riba,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
Group A/Brasov Challenger 2014/First Round Matches/Reuter v Torroni,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180
Group A/Brasov Challenger 2014/First Round Matches/Rodriguez - Pace v Buchanan,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114
Group A/Brasov Challenger 2014/First Round Matches/Rudnev v Sikora,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268
Group A/Brasov Challenger 2014/First Round Matches/Rufin v Cipolla,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191
Group A/Brasov Challenger 2014/Quarter Final Matches/A Haider-Maurer v Luncanu,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156
Group A/Brasov Challenger 2014/Quarter Final Matches/A Ungur v J Pospisil,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420
Group A/Brasov Challenger 2014/Quarter Final Matches/Karatsev v Sikora,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368
Group A/Brasov Challenger 2014/Quarter Final Matches/Rufin v Grigelis,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362
Group A/Brasov Challenger 2014/Second Round Matches/A Haider-Maurer v Reuter,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376
Group A/Brasov Challenger 2014/Second Round Matches/A Ungur v Machado,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256
Group A/Brasov Challenger 2014/Second Round Matches/Copil v Karatsev,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326
Group A/Brasov Challenger 2014/Second Round Matches/Fortuna v J Pospisil,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
Group A/Brasov Challenger 2014/Second Round Matches/G Melzer v Rufin,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539
Group A/Brasov Challenger 2014/Second Round Matches/Grigelis v R Marcora,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198
Group A/Brasov Challenger 2014/Second Round Matches/Luncanu v Buchanan,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348
Group A/Brasov Challenger 2014/Second Round Matches/Sikora v Bourgue,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
Group A/Brasov Challenger 2014/Semi Final Matches/A Haider-Maurer v J Pospisil,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475
Group A/Brasov Challenger 2014/Semi Final Matches/Karatsev v Rufin,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254
Group A/Brasov Challenger 2014/The Final/A Haider-Maurer v Rufin,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227
Group A/Coupe Banque Nationale 2014/Qualifying Matches/B Pera v S Crawford,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
Group A/Coupe Banque Nationale 2014/Qualifying Matches/Chirico v Chi Scholl,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74
Group A/Coupe Banque Nationale 2014/Qualifying Matches/Chirico v S Crawford,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268
Group A/Coupe Banque Nationale 2014/Qualifying Matches/El Tabakh v Molnar,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
Group A/Coupe Banque Nationale 2014/Qualifying Matches/El Tabakh v Muhammad,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365
Group A/Coupe Banque Nationale 2014/Qualifying Matches/Elie v Martincova,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Group A/Coupe Banque Nationale 2014/Qualifying Matches/Hibino v Broomfield,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88
Group A/Coupe Banque Nationale 2014/Qualifying Matches/Hibino v Marand,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202
Group A/Coupe Banque Nationale 2014/Qualifying Matches/Kinard v Marand,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344
Group A/Coupe Banque Nationale 2014/Qualifying Matches/Krejcikova v Lao,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124
Group A/Coupe Banque Nationale 2014/Qualifying Matches/Krejcikova v Mar Sanchez,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289
Group A/Coupe Banque Nationale 2014/Qualifying Matches/Melichar v C Zhao,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291
Group A/Coupe Banque Nationale 2014/Qualifying Matches/Patrascu v Muhammad,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62
Group A/Coupe Banque Nationale 2014/Qualifying Matches/Petrick v Mar Sanchez,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
Group A/Coupe Banque Nationale 2014/Qualifying Matches/Savchuk v C Zhao,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517
Group A/Coupe Banque Nationale 2014/Qualifying Matches/Savchuk v D Muresan,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
Group A/Coupe Banque Nationale 2014/Qualifying Matches/Vankova v A Mueller,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176
Group A/Coupe Banque Nationale 2014/Qualifying Matches/Vankova v Martincova,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438
Group A/Genova Challenger 2014/First Round Matches/And Beck v Gaio,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156
Group A/Genova Challenger 2014/First Round Matches/Arnaboldi v Al Bedene,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272
Group A/Genova Challenger 2014/First Round Matches/Cecchinato v Basilashvili,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104
Group A/Genova Challenger 2014/First Round Matches/Dzumhur v Kovalik,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
Group A/Genova Challenger 2014/First Round Matches/Galovic v M Delic,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245
Group A/Genova Challenger 2014/First Round Matches/Giannessi v Andreozzi,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
Group A/Genova Challenger 2014/First Round Matches/Hajek v Mager,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
Group A/Genova Challenger 2014/First Round Matches/Ignatik v Volandri,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
Group A/Genova Challenger 2014/First Round Matches/Kubler v G Elias,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191
Group A/Genova Challenger 2014/First Round Matches/Mat Trevisan v Naso,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
Group A/Genova Challenger 2014/First Round Matches/Montanes v Fucsovics,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
Group A/Genova Challenger 2014/First Round Matches/P Sousa v Paire,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65
Group A/Genova Challenger 2014/First Round Matches/Ramos-Vinolas v Ad Virgili,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260
Group A/Genova Challenger 2014/First Round Matches/Setkic v Picco,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
Group A/Genova Challenger 2014/First Round Matches/Starace v Lindell,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259
Group A/Genova Challenger 2014/First Round Matches/Troicki v Du Brown,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285
Group A/Genova Challenger 2014/Quarter Final Matches/And Beck v Cecchinato,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290
Group A/Genova Challenger 2014/Quarter Final Matches/Fucsovics v Kubler,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493
Group A/Genova Challenger 2014/Quarter Final Matches/M Delic v Troicki,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462
Group A/Genova Challenger 2014/Quarter Final Matches/Ramos-Vinolas v Al Bedene,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245
Group A/Genova Challenger 2014/Second Round Matches/And Beck v Lindell,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215
Group A/Genova Challenger 2014/Second Round Matches/Cecchinato v Paire,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312
Group A/Genova Challenger 2014/Second Round Matches/Dzumhur v M Delic,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332
Group A/Genova Challenger 2014/Second Round Matches/Fucsovics v Andreozzi,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332
Group A/Genova Challenger 2014/Second Round Matches/Hajek v Al Bedene,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157
Group A/Genova Challenger 2014/Second Round Matches/Ignatik v Kubler,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316
Group A/Genova Challenger 2014/Second Round Matches/Mat Trevisan v Troicki,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382
Group A/Genova Challenger 2014/Second Round Matches/Ramos-Vinolas v Setkic,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89
Group A/Genova Challenger 2014/Semi Final Matches/And Beck v M Delic,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375
Group A/Genova Challenger 2014/Semi Final Matches/Ramos-Vinolas v Fucsovics,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152
Group A/Genova Challenger 2014/The Final/Ramos-Vinolas v M Delic,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207
Group A/Hong Kong Open 2014/Qualifying Matches/Aoyama v Eguchi,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
Group A/Hong Kong Open 2014/Qualifying Matches/Ar Rodionova v Eguchi,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122
Group A/Hong Kong Open 2014/Qualifying Matches/Ar Rodionova v Yau Ng,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
Group A/Hong Kong Open 2014/Qualifying Matches/Czink v Bychkova,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192
Group A/Hong Kong Open 2014/Qualifying Matches/Gajdosova v Ho Wu,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63
Group A/Hong Kong Open 2014/Qualifying Matches/Gajdosova v Y Sema,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39
Group A/Hong Kong Open 2014/Qualifying Matches/Gibbs v Olaru,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247
Group A/Hong Kong Open 2014/Qualifying Matches/Imanishi v E Sema,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291
Group A/Hong Kong Open 2014/Qualifying Matches/K Zhang v Shapatava,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
Group A/Hong Kong Open 2014/Qualifying Matches/Kostova v Linette,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
Group A/Hong Kong Open 2014/Qualifying Matches/Kulichkova v E Sema,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107
Group A/Hong Kong Open 2014/Qualifying Matches/Martic v Namigata,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278
Group A/Hong Kong Open 2014/Qualifying Matches/Namigata v N Kolar,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175
Group A/Hong Kong Open 2014/Qualifying Matches/Olaru v L Zhu,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
Group A/Hong Kong Open 2014/Qualifying Matches/Paszek v K Zhang,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190
Group A/Hong Kong Open 2014/Qualifying Matches/Paszek v W Hsu,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
Group A/Hong Kong Open 2014/Qualifying Matches/Pavlovic v Y Xu,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81
Group A/Hong Kong Open 2014/Qualifying Matches/Q Wang v Kulichkova,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212
Group A/Hong Kong Open 2014/Qualifying Matches/Sh Hsieh v Ho Wu,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113
Group A/Hong Kong Open 2014/Qualifying Matches/Spackman v N Kolar,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
Group A/Hong Kong Open 2014/Qualifying Matches/Webley-Smith v Kostova,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357
Group A/Hong Kong Open 2014/Qualifying Matches/X Han v Linette,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221
Group A/Hong Kong Open 2014/Qualifying Matches/Y Xu v Bychkova,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185
Group A/Hong Kong Open 2014/Qualifying Matches/Yaf Wang v L Zhu,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205
Group A/Medellin Challenger 2014/First Round Matches/Alejandro Gonzalez v Sant'anna,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137
Group A/Medellin Challenger 2014/First Round Matches/Angelinos v F De Paula,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140
Group A/Medellin Challenger 2014/First Round Matches/Clezar v R Olivo,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193
Group A/Medellin Challenger 2014/First Round Matches/D Novikov v G Mina,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
Group A/Medellin Challenger 2014/First Round Matches/G Pella v M Arevalo,372,372,372,372,372,372,372,372,372,372,372,372,372,372,372
Group A/Medellin Challenger 2014/First Round Matches/Ghem v Romboli,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
Group A/Medellin Challenger 2014/First Round Matches/Jarry v Odesnik,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217
Group A/Medellin Challenger 2014/First Round Matches/Konstantinov v A Krajicek,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
Group A/Medellin Challenger 2014/First Round Matches/Lama v Kev King,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167
