FULL_DESCRIPTION,SPORTS_ID,EVENT_ID,SETTLED_DATE,SCHEDULED_OFF,EVENT,DT ACTUAL_OFF,SELECTION_ID,SELECTION,ODDS,NUMBER_BETS,VOLUME_MATCHED,LATEST_TAKEN,FIRST_TAKEN,WIN_FLAG,IN_PLAY
Group A/Medellin Challenger 2014/First Round Matches/Lapentti v N Barrientos,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449
Group A/Medellin Challenger 2014/First Round Matches/M Cuevas v Lipovsek Puches,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206
Group A/Medellin Challenger 2014/First Round Matches/Molteni v Souza,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
Group A/Medellin Challenger 2014/First Round Matches/Quintero v Bagnis,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
Group A/Medellin Challenger 2014/First Round Matches/Salamanca v Spir,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170
Group A/Medellin Challenger 2014/First Round Matches/Trungelliti v Dellien,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
Group A/Medellin Challenger 2014/First Round Matches/Turini v J Hernandez,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213
Group A/Medellin Challenger 2014/Quarter Final Matches/Alejandro Gonzalez v A Krajicek,504,504,504,504,504,504,504,504,504,504,504,504,504,504,504
Group A/Medellin Challenger 2014/Quarter Final Matches/Clezar v Souza,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379
Group A/Medellin Challenger 2014/Quarter Final Matches/Lama v Bagnis,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152
Group A/Medellin Challenger 2014/Second Round Matches/Alejandro Gonzalez v F De Paula,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
Group A/Medellin Challenger 2014/Second Round Matches/Clezar v Lipovsek Puches,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Group A/Medellin Challenger 2014/Second Round Matches/Ghem v Odesnik,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193
Group A/Medellin Challenger 2014/Second Round Matches/J Hernandez v Souza,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642
Group A/Medellin Challenger 2014/Second Round Matches/Lama v G Mina,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
Group A/Medellin Challenger 2014/Second Round Matches/Lapentti v A Krajicek,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
Group A/Medellin Challenger 2014/Second Round Matches/M Arevalo v Salamanca,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259
Group A/Medellin Challenger 2014/Second Round Matches/Trungelliti v Bagnis,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337
Group A/Medellin Challenger 2014/Semi Final Matches/A Krajicek v Ghem,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388
Group A/Medellin Challenger 2014/Semi Final Matches/Souza v Bagnis,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418
Group A/Medellin Challenger 2014/The Final/A Krajicek v Souza,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403
Group A/Shanghai Challenger 2014/First Round Matches/D Wu v Matsui,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124
Group A/Shanghai Challenger 2014/First Round Matches/Duckworth v E Ymer,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155
Group A/Shanghai Challenger 2014/First Round Matches/Hy Chung v Udomchoke,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140
Group A/Shanghai Challenger 2014/First Round Matches/Jor Thompson v Zhe Li,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
Group A/Shanghai Challenger 2014/First Round Matches/Kibi v San Singh,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53
Group A/Shanghai Challenger 2014/First Round Matches/L Huang v Uchiyama,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
Group A/Shanghai Challenger 2014/First Round Matches/Millman v Ze Zhang,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115
Group A/Shanghai Challenger 2014/First Round Matches/Niki v Takeuchi,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114
Group A/Shanghai Challenger 2014/First Round Matches/Soeda v J Jung,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201
Group A/Shanghai Challenger 2014/First Round Matches/T Yang v Edmund,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
Group A/Shanghai Challenger 2014/First Round Matches/Ti Chen v Y Bhambri,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213
Group A/Shanghai Challenger 2014/First Round Matches/Vanni v Statham,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223
Group A/Shanghai Challenger 2014/First Round Matches/We Zheng v Fabbiano,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62
Group A/Shanghai Challenger 2014/First Round Matches/Y Bai v S Zhong,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110
Group A/Shanghai Challenger 2014/First Round Matches/Yo Nishioka v Chu Wang,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153
Group A/Shanghai Challenger 2014/First Round Matches/Yui Ito v Devvarman,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275
Group A/Shanghai Challenger 2014/Quarter Final Matches/D Wu v Devvarman,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
Group A/Shanghai Challenger 2014/Quarter Final Matches/Soeda v Fabbiano,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320
Group A/Shanghai Challenger 2014/Quarter Final Matches/Vanni v Y Bhambri,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506
Group A/Shanghai Challenger 2014/Quarter Final Matches/Yo Nishioka v Udomchoke,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348
Group A/Shanghai Challenger 2014/Second Round Matches/D Wu v Y Bai,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
Group A/Shanghai Challenger 2014/Second Round Matches/Duckworth v Yo Nishioka,508,508,508,508,508,508,508,508,508,508,508,508,508,508,508
Group A/Shanghai Challenger 2014/Second Round Matches/Jor Thompson v Fabbiano,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226
Group A/Shanghai Challenger 2014/Second Round Matches/Niki v Devvarman,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236
Group A/Shanghai Challenger 2014/Second Round Matches/Soeda v Uchiyama,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156
Group A/Shanghai Challenger 2014/Second Round Matches/T Yang v Y Bhambri,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
Group A/Shanghai Challenger 2014/Second Round Matches/Udomchoke v Millman,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468
Group A/Shanghai Challenger 2014/Second Round Matches/Vanni v San Singh,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
Group A/Shanghai Challenger 2014/Semi Final Matches/Fabbiano v Yo Nishioka,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487
Group A/Shanghai Challenger 2014/Semi Final Matches/Vanni v Devvarman,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436
Group A/Shanghai Challenger 2014/The Final/Yo Nishioka v Devvarman,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409
Group A/St Remy Challenger 2014/First Round Matches/Botzer v Y Marti,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63
Group A/St Remy Challenger 2014/First Round Matches/Burquier v K De Schepper,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351
Group A/St Remy Challenger 2014/First Round Matches/Crepaldi v Stakhovsky,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280
Group A/St Remy Challenger 2014/First Round Matches/Donskoy v Gerasimov,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282
Group A/St Remy Challenger 2014/First Round Matches/F Martin v Serra,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
Group A/St Remy Challenger 2014/First Round Matches/Kravchuk v Bemelmans,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
Group A/St Remy Challenger 2014/First Round Matches/Lammer v Gicquel,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
Group A/St Remy Challenger 2014/First Round Matches/Mahut v Ri Becker,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114
Group A/St Remy Challenger 2014/First Round Matches/Molchanov v Klec,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181
Group A/St Remy Challenger 2014/First Round Matches/Moriya v Millot,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
Group A/St Remy Challenger 2014/First Round Matches/Ouanna v Gombos,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316
Group A/St Remy Challenger 2014/First Round Matches/P Mathieu v A Zverev,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258
Group A/St Remy Challenger 2014/First Round Matches/Shcherba v Chazal,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76
Group A/St Remy Challenger 2014/First Round Matches/Vaisse v M Fischer,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288
Group A/St Remy Challenger 2014/First Round Matches/Veger v P Herbert,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182
Group A/St Remy Challenger 2014/Quarter Final Matches/A Zverev v P Herbert,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498
Group A/St Remy Challenger 2014/Quarter Final Matches/Chazal v Stakhovsky,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116
Group A/St Remy Challenger 2014/Quarter Final Matches/Mahut v Gombos,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374
Group A/St Remy Challenger 2014/Quarter Final Matches/Millot v Molchanov,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
Group A/St Remy Challenger 2014/Second Round Matches/A Zverev v Guez,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162
Group A/St Remy Challenger 2014/Second Round Matches/F Martin v Gombos,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175
Group A/St Remy Challenger 2014/Second Round Matches/Gerasimov v Chazal,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330
Group A/St Remy Challenger 2014/Second Round Matches/Gicquel v Stakhovsky,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299
Group A/St Remy Challenger 2014/Second Round Matches/Mahut v Vaisse,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115
Group A/St Remy Challenger 2014/Second Round Matches/Millot v Bemelmans,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154
Group A/St Remy Challenger 2014/Second Round Matches/Molchanov v K De Schepper,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231
Group A/St Remy Challenger 2014/Second Round Matches/Y Marti v P Herbert,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
Group A/St Remy Challenger 2014/Semi Final Matches/Millot v Stakhovsky,469,469,469,469,469,469,469,469,469,469,469,469,469,469,469
Group A/St Remy Challenger 2014/Semi Final Matches/P Herbert v Mahut,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214
Group A/St Remy Challenger 2014/The Final/Mahut v Millot,583,583,583,583,583,583,583,583,583,583,583,583,583,583,583
Group A/Suzhou Ladies Open 2014/First Round Matches/Abduraimova v S Zheng,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203
Group A/Suzhou Ladies Open 2014/First Round Matches/Ai Zhu v Mayr-Achleitner,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
Group A/Suzhou Ladies Open 2014/First Round Matches/Buyukakcay v L Kichenok,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440
Group A/Suzhou Ladies Open 2014/First Round Matches/C Chan v Kumkhum,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126
Group A/Suzhou Ladies Open 2014/First Round Matches/Cepelova v Webley-Smith,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111
Group A/Suzhou Ladies Open 2014/First Round Matches/Czink v Martic,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201
Group A/Suzhou Ladies Open 2014/First Round Matches/Eguchi v Ar Rodionova,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389
Group A/Suzhou Ladies Open 2014/First Round Matches/Friedsam v Xin,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
Group A/Suzhou Ladies Open 2014/First Round Matches/Hozumi v N Kichenok,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183
Group A/Suzhou Ladies Open 2014/First Round Matches/L Zhang v Shapatava,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237
Group A/Suzhou Ladies Open 2014/First Round Matches/L Zhu v Kozlova,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118
Group A/Suzhou Ladies Open 2014/First Round Matches/Pervak v Y Duan,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208
Group A/Suzhou Ladies Open 2014/First Round Matches/Sh Hsieh v R Ozaki,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
Group A/Suzhou Ladies Open 2014/First Round Matches/Yaf Wang v F Liu,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
Group A/Suzhou Ladies Open 2014/First Round Matches/Yi Yuan v Linette,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
Group A/Suzhou Ladies Open 2014/First Round Matches/Zh Yang v Yix Li,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Group A/Suzhou Ladies Open 2014/Quarter Final Matches/Cepelova v S Zheng,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218
Group A/Suzhou Ladies Open 2014/Quarter Final Matches/Eguchi v R Ozaki,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221
Group A/Suzhou Ladies Open 2014/Quarter Final Matches/Friedsam v Kozlova,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151
Group A/Suzhou Ladies Open 2014/Quarter Final Matches/Y Duan v Mayr-Achleitner,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227
Group A/Suzhou Ladies Open 2014/Second Round Matches/Cepelova v Hozumi,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
Group A/Suzhou Ladies Open 2014/Second Round Matches/Friedsam v Martic,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152
Group A/Suzhou Ladies Open 2014/Second Round Matches/L Kichenok v Eguchi,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
Group A/Suzhou Ladies Open 2014/Second Round Matches/L Zhang v Kozlova,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235
Group A/Suzhou Ladies Open 2014/Second Round Matches/Linette v Mayr-Achleitner,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237
Group A/Suzhou Ladies Open 2014/Second Round Matches/R Ozaki v C Chan,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79
Group A/Suzhou Ladies Open 2014/Second Round Matches/Y Duan v F Liu,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282
Group A/Suzhou Ladies Open 2014/Second Round Matches/Zh Yang v S Zheng,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
Group A/Suzhou Ladies Open 2014/Semi Final Matches/Cepelova v Friedsam,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323
Group A/Suzhou Ladies Open 2014/Semi Final Matches/Eguchi v Y Duan,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339
Group A/Suzhou Ladies Open 2014/The Final/Friedsam v Y Duan,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
Group A/Tashkent Open 2014/Qualifying Matches/Folts v L Kichenok,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
Group A/Tashkent Open 2014/Qualifying Matches/Kalashnikova v L Kichenok,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290
Group A/Tashkent Open 2014/Qualifying Matches/M Gasparyan v R Ozaki,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246
Group A/Tashkent Open 2014/Qualifying Matches/Putintseva v Kalashnikova,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365
Group A/Tashkent Open 2014/Qualifying Matches/Raina v R Ozaki,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126
Group A/Tashkent Open 2014/Qualifying Matches/S Sharipova v N Kichenok,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147
Group A/Tashkent Open 2014/Qualifying Matches/Sirotkina v M Gasparyan,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314
Group A/Tashkent Open 2014/Qualifying Matches/Tsurenko v Kuwata,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
Group A/Tashkent Open 2014/Qualifying Matches/Tsurenko v Lykina,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
Group A/Tashkent Open 2014/Qualifying Matches/Vangelova v Kuwata,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
Group A/Tashkent Open 2014/Qualifying Matches/Zanevska v Ekshibarova,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118
Group A/Tashkent Open 2014/Qualifying Matches/Zanevska v N Kichenok,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302
Group A/Tennis Specials 2014/A Murray Specials 2014,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
Group A/Tennis Specials 2014/Federer Specials 2014,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
Group A/Tennis Specials 2014/S Williams Specials 2014,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Group A/Tennis Specials 2014/Wawrinka Specials 2014,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Group A/US Open 2014,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433
Group A/US Open 2014/Mens Tournament,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625
Group A/US Open 2014/Mens Tournament/Doubles Matches/Berlocq/Mayer v Dodig/Melo,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293
Group A/US Open 2014/Mens Tournament/Doubles Matches/Bryan/Bryan v Granollers/Lopez,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333
Group A/US Open 2014/Mens Tournament/Doubles Matches/Bryan/Bryan v Klahn/Smyczek,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
Group A/US Open 2014/Mens Tournament/Doubles Matches/Bryan/Bryan v Lipsky/Ram,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323
Group A/US Open 2014/Mens Tournament/Doubles Matches/Bryan/Bryan v Marrero/Verdasco,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326
Group A/US Open 2014/Mens Tournament/Doubles Matches/Dodig/Melo v Granollers/Lopez,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252
Group A/US Open 2014/Mens Tournament/Doubles Matches/Granollers/Lopez v Peya/Soares,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
Group A/US Open 2014/Mens Tournament/Doubles Matches/Kukushkin/Venus v Peya/Soares,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76
Group A/US Open 2014/Mens Tournament/Doubles Matches/Lipsky/Ram v Butorac/Klaasen,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262
Group A/US Open 2014/Mens Tournament/Doubles Matches/Paes/Stepanek v Granollers/Lopez,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209
Group A/US Open 2014/Mens Tournament/Doubles Matches/Pospisil/Sock v Berlocq/Mayer,307,307,307,307,307,307,307,307,307,307,307,307,307,307,307
Group A/US Open 2014/Mens Tournament/Doubles Matches/Rojer/Tecau v Marrero/Verdasco,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Bautista Agut v Federer,663,663,663,663,663,663,663,663,663,663,663,663,663,663,663
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Bautista Agut v Federer/Game Betting/Set 01,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Bautista Agut v Federer/Game Betting/Set 02,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161
