FULL_DESCRIPTION,SPORTS_ID,EVENT_ID,SETTLED_DATE,SCHEDULED_OFF,EVENT,DT ACTUAL_OFF,SELECTION_ID,SELECTION,ODDS,NUMBER_BETS,VOLUME_MATCHED,LATEST_TAKEN,FIRST_TAKEN,WIN_FLAG,IN_PLAY
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Bautista Agut v Federer/Game Betting/Set 03,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Berdych v Thiem,654,654,654,654,654,654,654,654,654,654,654,654,654,654,654
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Berdych v Thiem/Game Betting/Set 01,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Berdych v Thiem/Game Betting/Set 02,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Berdych v Thiem/Game Betting/Set 03,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/G Dimitrov v Monfils,1458,1458,1458,1458,1458,1458,1458,1458,1458,1458,1458,1458,1458,1458,1458
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/G Dimitrov v Monfils/Game Betting/Set 01,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/G Dimitrov v Monfils/Game Betting/Set 02,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/G Dimitrov v Monfils/Game Betting/Set 03,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Ma Cilic v G Simon,1312,1312,1312,1312,1312,1312,1312,1312,1312,1312,1312,1312,1312,1312,1312
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Ma Cilic v G Simon/Game Betting/Set 01,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Ma Cilic v G Simon/Game Betting/Set 02,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Ma Cilic v G Simon/Game Betting/Set 03,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Ma Cilic v G Simon/Game Betting/Set 04,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Ma Cilic v G Simon/Game Betting/Set 05,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/N Djokovic v Kohlschreiber,761,761,761,761,761,761,761,761,761,761,761,761,761,761,761
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/N Djokovic v Kohlschreiber/Game Betting/Set 01,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/N Djokovic v Kohlschreiber/Game Betting/Set 02,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/N Djokovic v Kohlschreiber/Game Betting/Set 03,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Nishikori v Raonic,1352,1352,1352,1352,1352,1352,1352,1352,1352,1352,1352,1352,1352,1352,1352
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Nishikori v Raonic/Game Betting/Set 01,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Nishikori v Raonic/Game Betting/Set 02,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Nishikori v Raonic/Game Betting/Set 03,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Nishikori v Raonic/Game Betting/Set 04,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Nishikori v Raonic/Game Betting/Set 05,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/S Wawrinka v Robredo,1654,1654,1654,1654,1654,1654,1654,1654,1654,1654,1654,1654,1654,1654,1654
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/S Wawrinka v Robredo/Game Betting/Set 01,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/S Wawrinka v Robredo/Game Betting/Set 02,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/S Wawrinka v Robredo/Game Betting/Set 03,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/S Wawrinka v Robredo/Game Betting/Set 04,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Tsonga v A Murray,1521,1521,1521,1521,1521,1521,1521,1521,1521,1521,1521,1521,1521,1521,1521
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Tsonga v A Murray/Game Betting/Set 01,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Tsonga v A Murray/Game Betting/Set 02,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Tsonga v A Murray/Game Betting/Set 03,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37
Group A/US Open 2014/Mens Tournament/Player Specials,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
Group A/US Open 2014/Mens Tournament/Quarter Final Matches/Berdych v Ma Cilic,1486,1486,1486,1486,1486,1486,1486,1486,1486,1486,1486,1486,1486,1486,1486
Group A/US Open 2014/Mens Tournament/Quarter Final Matches/Berdych v Ma Cilic/Game Betting/Set 01,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
Group A/US Open 2014/Mens Tournament/Quarter Final Matches/Berdych v Ma Cilic/Game Betting/Set 02,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
Group A/US Open 2014/Mens Tournament/Quarter Final Matches/Berdych v Ma Cilic/Game Betting/Set 03,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
Group A/US Open 2014/Mens Tournament/Quarter Final Matches/Monfils v Federer,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016
Group A/US Open 2014/Mens Tournament/Quarter Final Matches/Monfils v Federer/Game Betting/Set 01,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184
Group A/US Open 2014/Mens Tournament/Quarter Final Matches/Monfils v Federer/Game Betting/Set 02,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165
Group A/US Open 2014/Mens Tournament/Quarter Final Matches/Monfils v Federer/Game Betting/Set 03,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
Group A/US Open 2014/Mens Tournament/Quarter Final Matches/Monfils v Federer/Game Betting/Set 04,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216
Group A/US Open 2014/Mens Tournament/Quarter Final Matches/Monfils v Federer/Game Betting/Set 05,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
Group A/US Open 2014/Mens Tournament/Quarter Final Matches/N Djokovic v A Murray,1737,1737,1737,1737,1737,1737,1737,1737,1737,1737,1737,1737,1737,1737,1737
Group A/US Open 2014/Mens Tournament/Quarter Final Matches/N Djokovic v A Murray/Game Betting/Set 01,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233
Group A/US Open 2014/Mens Tournament/Quarter Final Matches/N Djokovic v A Murray/Game Betting/Set 02,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147
Group A/US Open 2014/Mens Tournament/Quarter Final Matches/N Djokovic v A Murray/Game Betting/Set 03,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89
Group A/US Open 2014/Mens Tournament/Quarter Final Matches/N Djokovic v A Murray/Game Betting/Set 04,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134
Group A/US Open 2014/Mens Tournament/Quarter Final Matches/S Wawrinka v Nishikori,1842,1842,1842,1842,1842,1842,1842,1842,1842,1842,1842,1842,1842,1842,1842
Group A/US Open 2014/Mens Tournament/Quarter Final Matches/S Wawrinka v Nishikori/Game Betting/Set 01,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76
Group A/US Open 2014/Mens Tournament/Quarter Final Matches/S Wawrinka v Nishikori/Game Betting/Set 02,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176
Group A/US Open 2014/Mens Tournament/Quarter Final Matches/S Wawrinka v Nishikori/Game Betting/Set 03,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229
Group A/US Open 2014/Mens Tournament/Quarter Final Matches/S Wawrinka v Nishikori/Game Betting/Set 04,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
Group A/US Open 2014/Mens Tournament/Quarter Final Matches/S Wawrinka v Nishikori/Game Betting/Set 05,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221
Group A/US Open 2014/Mens Tournament/Semi Final Matches/Ma Cilic v Federer,2149,2149,2149,2149,2149,2149,2149,2149,2149,2149,2149,2149,2149,2149,2149
Group A/US Open 2014/Mens Tournament/Semi Final Matches/Ma Cilic v Federer/Game Betting/Set 01,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
Group A/US Open 2014/Mens Tournament/Semi Final Matches/Ma Cilic v Federer/Game Betting/Set 02,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244
Group A/US Open 2014/Mens Tournament/Semi Final Matches/Ma Cilic v Federer/Game Betting/Set 03,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325
Group A/US Open 2014/Mens Tournament/Semi Final Matches/N Djokovic v Nishikori,2632,2632,2632,2632,2632,2632,2632,2632,2632,2632,2632,2632,2632,2632,2632
Group A/US Open 2014/Mens Tournament/Semi Final Matches/N Djokovic v Nishikori/Game Betting/Set 01,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201
Group A/US Open 2014/Mens Tournament/Semi Final Matches/N Djokovic v Nishikori/Game Betting/Set 02,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198
Group A/US Open 2014/Mens Tournament/Semi Final Matches/N Djokovic v Nishikori/Game Betting/Set 03,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386
Group A/US Open 2014/Mens Tournament/Semi Final Matches/N Djokovic v Nishikori/Game Betting/Set 04,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195
Group A/US Open 2014/Mens Tournament/Third Round Matches/A Mannarino v Bautista Agut,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446
Group A/US Open 2014/Mens Tournament/Third Round Matches/Berdych v Gabashvili,345,345,345,345,345,345,345,345,345,345,345,345,345,345,345
Group A/US Open 2014/Mens Tournament/Third Round Matches/F Lopez v Thiem,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599
Group A/US Open 2014/Mens Tournament/Third Round Matches/G Dimitrov v Goffin,688,688,688,688,688,688,688,688,688,688,688,688,688,688,688
Group A/US Open 2014/Mens Tournament/Third Round Matches/Kohlschreiber v Isner,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
Group A/US Open 2014/Mens Tournament/Third Round Matches/M Granollers v Federer,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507
Group A/US Open 2014/Mens Tournament/Third Round Matches/M Granollers v Federer/Game Betting/Set 04,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
Group A/US Open 2014/Mens Tournament/Third Round Matches/Monfils v Gasquet,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507
Group A/US Open 2014/Mixed Doubles/Barty/Peers v Townsend/Young,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178
Group A/US Open 2014/Mixed Doubles/Chan/Hutchins v Peschke/Matkowski,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121
Group A/US Open 2014/Mixed Doubles/Mirza/Soares v Chan/Hutchins,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283
Group A/US Open 2014/Mixed Doubles/Mirza/Soares v Spears/Gonzalez,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287
Group A/US Open 2014/Mixed Doubles/Mirza/Soares v Srebotnik/Bopanna,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
Group A/US Open 2014/Mixed Doubles/Spears/Gonzalez v Black/Paes,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134
Group A/US Open 2014/Mixed Doubles/Spears/Gonzalez v Townsend/Young,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106
Group A/US Open 2014/Womens Tournament,1303,1303,1303,1303,1303,1303,1303,1303,1303,1303,1303,1303,1303,1303,1303
Group A/US Open 2014/Womens Tournament/Doubles Matches/Black/Mirza v Diyas/Xu,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108
Group A/US Open 2014/Womens Tournament/Doubles Matches/Black/Mirza v Jankovic/Koukalova,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136
Group A/US Open 2014/Womens Tournament/Doubles Matches/Date-Krumm/Zahlavova Strycova v Hsieh/Peng,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
Group A/US Open 2014/Womens Tournament/Doubles Matches/Gajdosova/Tomljanovic v Hingis/Pennetta,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106
Group A/US Open 2014/Womens Tournament/Doubles Matches/Hingis/Pennetta v Black/Mirza,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
Group A/US Open 2014/Womens Tournament/Doubles Matches/Hingis/Pennetta v Makarova/Vesnina,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726
Group A/US Open 2014/Womens Tournament/Doubles Matches/Hingis/Pennetta v Peschke/Srebotnik,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179
Group A/US Open 2014/Womens Tournament/Doubles Matches/Hlavackova/Zheng v Dabrowski/Rosolska,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183
Group A/US Open 2014/Womens Tournament/Doubles Matches/Hlavackova/Zheng v Date-Krumm/Zahlavova Stry,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303
Group A/US Open 2014/Womens Tournament/Doubles Matches/Kudryavtseva/Rodionova v Peschke/Srebotnik,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321
Group A/US Open 2014/Womens Tournament/Doubles Matches/Makarova/Vesnina v Date-Krumm/Zahlavova Stry,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456
Group A/US Open 2014/Womens Tournament/Doubles Matches/Williams/Williams v Makarova/Vesnina,583,583,583,583,583,583,583,583,583,583,583,583,583,583,583
Group A/US Open 2014/Womens Tournament/Fourth Round Matches/Bencic v J Jankovic,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682
Group A/US Open 2014/Womens Tournament/Fourth Round Matches/E Makarova v Bouchard,970,970,970,970,970,970,970,970,970,970,970,970,970,970,970
Group A/US Open 2014/Womens Tournament/Fourth Round Matches/E Makarova v Bouchard/Game Betting/Set 01,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
Group A/US Open 2014/Womens Tournament/Fourth Round Matches/E Makarova v Bouchard/Game Betting/Set 02,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Group A/US Open 2014/Womens Tournament/Fourth Round Matches/Krunic v Azarenka,981,981,981,981,981,981,981,981,981,981,981,981,981,981,981
Group A/US Open 2014/Womens Tournament/Fourth Round Matches/Krunic v Azarenka/Game Betting/Set 01,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Group A/US Open 2014/Womens Tournament/Fourth Round Matches/Krunic v Azarenka/Game Betting/Set 02,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
Group A/US Open 2014/Womens Tournament/Fourth Round Matches/Krunic v Azarenka/Game Betting/Set 03,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38
Group A/US Open 2014/Womens Tournament/Fourth Round Matches/L Safarova v S Peng,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544
Group A/US Open 2014/Womens Tournament/Fourth Round Matches/Pennetta v Dellacqua,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926
Group A/US Open 2014/Womens Tournament/Fourth Round Matches/Pennetta v Dellacqua/Game Betting/Set 01,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
Group A/US Open 2014/Womens Tournament/Fourth Round Matches/Pennetta v Dellacqua/Game Betting/Set 02,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
Group A/US Open 2014/Womens Tournament/Fourth Round Matches/Ser Williams v Kanepi,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447
Group A/US Open 2014/Womens Tournament/Fourth Round Matches/Ser Williams v Kanepi/Game Betting/Set 01,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
Group A/US Open 2014/Womens Tournament/Fourth Round Matches/Ser Williams v Kanepi/Game Betting/Set 02,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
Group A/US Open 2014/Womens Tournament/Player Specials,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
Group A/US Open 2014/Womens Tournament/Quarter Final Matches/Azarenka v E Makarova,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276
Group A/US Open 2014/Womens Tournament/Quarter Final Matches/Azarenka v E Makarova/Game Betting/Set 01,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53
Group A/US Open 2014/Womens Tournament/Quarter Final Matches/Azarenka v E Makarova/Game Betting/Set 02,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76
Group A/US Open 2014/Womens Tournament/Quarter Final Matches/Bencic v S Peng,817,817,817,817,817,817,817,817,817,817,817,817,817,817,817
Group A/US Open 2014/Womens Tournament/Quarter Final Matches/Bencic v S Peng/Game Betting/Set 01,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Group A/US Open 2014/Womens Tournament/Quarter Final Matches/Bencic v S Peng/Game Betting/Set 02,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
Group A/US Open 2014/Womens Tournament/Quarter Final Matches/Ser Williams v Pennetta,963,963,963,963,963,963,963,963,963,963,963,963,963,963,963
Group A/US Open 2014/Womens Tournament/Quarter Final Matches/Ser Williams v Pennetta/Game Betting/Set 01,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
Group A/US Open 2014/Womens Tournament/Quarter Final Matches/Ser Williams v Pennetta/Game Betting/Set 02,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106
Group A/US Open 2014/Womens Tournament/Quarter Final Matches/Wozniacki v Errani,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629
Group A/US Open 2014/Womens Tournament/Quarter Final Matches/Wozniacki v Errani/Game Betting/Set 01,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Group A/US Open 2014/Womens Tournament/Quarter Final Matches/Wozniacki v Errani/Game Betting/Set 02,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63
Group A/US Open 2014/Womens Tournament/Semi Final Matches/S Peng v Wozniacki,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781
Group A/US Open 2014/Womens Tournament/Semi Final Matches/S Peng v Wozniacki/Game Betting/Set 01,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224
Group A/US Open 2014/Womens Tournament/Semi Final Matches/S Peng v Wozniacki/Game Betting/Set 02,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162
Group A/US Open 2014/Womens Tournament/Semi Final Matches/Ser Williams v E Makarova,912,912,912,912,912,912,912,912,912,912,912,912,912,912,912
Group A/US Open 2014/Womens Tournament/Semi Final Matches/Ser Williams v E Makarova/Game Betting/Set 01,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
Group A/US Open 2014/Womens Tournament/Semi Final Matches/Ser Williams v E Makarova/Game Betting/Set 02,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228
Group A/US Open 2014/Womens Tournament/The Final/Ser Williams v Wozniacki,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384
Group A/US Open 2014/Womens Tournament/The Final/Ser Williams v Wozniacki/Game Betting/Set 01,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379
Group A/US Open 2014/Womens Tournament/The Final/Ser Williams v Wozniacki/Game Betting/Set 02,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394
